
> react-example@0.0.0 test
> vitest run --run


[1m[46m RUN [49m[22m [36mv3.2.7 [39m[90m/home/runner/work/nexus-kairo-studio/nexus-kairo-studio[39m
 [32m✓[39m src/services/kairaContractRegistry.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/services/kairaTwentyTurnEndToEndContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 162[2mms[22m[39m
 [32m✓[39m src/services/conversationQualityMechanismRegression.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m src/services/kairaProposalRecoveryWorkerRouteContracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/kairaRelationshipQualitativeReactionCharacterization.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 182[2mms[22m[39m
 [32m✓[39m src/services/kairaPropositionTemporalAnchorContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m src/services/kairaCanonicalPromptBuilder.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityAutobiographicalProjectionContracts.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/relationshipReducerGoldenSession.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityScheduleStoreContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/services/kairaPreferenceDownstreamCoverageContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPlanningTriggerInboxStoreContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/services/kairaActivitySchedulerCoordinatorContracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/kairaSelfFactRevisionContracts.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPermissionDialogueCoordinatorContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/services/kairaLivedMemoryRuntime.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityCatalogStoreContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalContextModulation.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaCanonicalIdentityStore.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/services/dyadicCandidateReweight.falsification.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 93[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityRuntimeFactsContracts.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaResponseConstraintPass.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 88[2mms[22m[39m
 [32m✓[39m src/services/kairaLocalSemanticShadowPrototype.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityProvisioningRouteContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPlanningCommitCoordinatorContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityCandidateGeneratorContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/semanticEventEngine.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m src/services/kairaRelationshipHowDifferentiation.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32m✓[39m src/services/kairaMemoryRelationshipCombinedAcceptance.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/kairaMotivationDownstreamCoverageContracts.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/droitChatServiceServerAuthorityRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 51[2mms[22m[39m
 [32m✓[39m src/services/kairaLivedMemoryConsolidationContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPlanningTriggerStoreContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/services/turkishLinguisticEvidenceAdjudicator.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/kairaLocalSemanticRuntimeAcceptance.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m src/services/kairoDialogueChaosEngine.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/services/kairaStateSequenceContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 160[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityProposalStoreContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/services/languageUnderstandingService.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 117[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityExperienceCoordinatorContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairaAutobiographicalRecallContracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaCrossFamilyAuthorityContracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/semanticContextGroundingRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/services/dyadicCandidateReweight.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPermissionChatRuntimeContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/services/kairaLanguageMemoryHydrationRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 91[2mms[22m[39m
 [32m✓[39m src/services/kairaFinalDeliveryAuthorityRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 206[2mms[22m[39m
 [32m✓[39m src/services/discourseStateReducer.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m src/services/kairaWorldStateAppraisalContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaTwentyTurnPersistenceRoundtripRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 142[2mms[22m[39m
 [32m✓[39m src/services/kairaRelativeTemporalContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityExecutionContracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/discourseOpenThreadContinuity.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/kairaAutobiographicalResponseGuardContracts.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairoConversationGrounding.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/services/behaviorIntegrationEngine.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m src/services/kairoLocalLanguageEngineAuthority.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m src/services/kairaPropertyContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 2868[2mms[22m[39m
   [33m[2m✓[22m[39m Kaira property-style architecture contracts[2m > [22mkeeps core state invariants across 100 deterministic generated sequences [33m 2862[2mms[22m[39m
 [32m✓[39m src/services/kairaKdmCanonicalSemanticAuthorityContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaExplicitTemporalAnchorContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m src/services/kairaRuntimeBehaviorLongSessionRegression.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 120[2mms[22m[39m
 [32m✓[39m src/services/kairaTransientStopPathParityContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 110[2mms[22m[39m
 [32m✓[39m src/services/kairaRelationshipLongHorizonPersistenceAcceptance.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityCatalogAuthorityContracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaTemporalEvidenceContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPermissionDialogueContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPlanningTriggerInboxProcessorContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaExperiencePreferenceAppraisalContracts.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaDiscourseTemporalAnchorContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPermissionSessionPointerStoreContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaResponsePlanIntegrationContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/turkishMorphologyShadowBenchmark.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kdmPhase4Scenario.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 147[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityProposalCoordinatorContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/llmSemanticUnderstandingProvider.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairaEpistemicRuntimeContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 68[2mms[22m[39m
 [32m✓[39m src/services/kairaSemanticProviderLiveDriftRegression.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/languageUnderstandingLinguisticEvidenceRuntime.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalRepairMagnitudeAuthority.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalResolution.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityProposalRecoveryCoordinatorContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalEngine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaAutonomousLifeWorkerRunCoordinatorContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPlanningTriggerContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaRelationshipContextAcceptance.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 112[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPermissionDialogueStoreContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/services/kairaAllFineTuneDownstreamMatrixContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/services/dyadicSocialNormRuntimeWiring.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalRepairMagnitudeNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m src/services/kairaOngoingUserEventContinuityRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/services/worldMemoryFactRoutingRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 101[2mms[22m[39m
 [32m✓[39m src/services/kairaUnifiedGuardFinalDeliveryRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 93[2mms[22m[39m
 [32m✓[39m src/services/llmSemanticContextNonInvention.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaArchitectureContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 73[2mms[22m[39m
 [32m✓[39m src/services/kairaClaimProvenanceRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/services/kairaBetaConversationAcceptanceScenario.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 126[2mms[22m[39m
 [32m✓[39m src/services/kairaPlanResolver.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalRuntimeProjectionNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/services/kairaSocialComplianceDisclosureWiringContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaFinalDeliveryObligationRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m src/services/kairaInstanceFoundationContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaPersonalityDecisionRevisionWiringContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaQuestionOnlyStopRelationshipPolicyRegression.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaLanguageMemoryPolicyBoundaryContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/services/kairaControlledSpontaneity.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/services/kairaCanonicalSemanticHistoryGoldenSessionRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaAffectiveResponseConsistencyContracts.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/services/kairaSelfMemoryQueryContracts.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m src/services/kairaWorldModelProjectionContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/services/llmSemanticTopicClosure.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaContradictionPropertyContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 185[2mms[22m[39m
 [32m✓[39m src/services/kairaSemanticPrivacyOntologyRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityCanonicalRuntimeFactsIntegrationContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPlanningPolicyContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalAutobiographicalContextNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaLivedMemoryParticipantIdentityNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kaira27TurnActiveDiscourseGoldenSession.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/services/kairaUnsolicitedAdvicePlanAuthorityRegression.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m src/services/kairaSession0209Regression.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 94[2mms[22m[39m
 [32m✓[39m src/services/kairaActionClarificationNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m src/services/kairaSemanticCoercionOntologyRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/services/kairaAccountabilityComplaintRelationshipRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m src/services/kairaEmotionStateDirectionContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 125[2mms[22m[39m
 [32m✓[39m src/services/kairaModalityCommitmentContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairaProjectionAwareRetrievalContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/services/kairaAutonomousLifeSchedulerWorkflowContracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairoLocalEmotionalLanguage.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m src/services/kairaRepetitionPolicyContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m src/services/relationshipReducerRepairInvariant.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalCandidateReadings.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaTimeoutRetryEndToEndRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [31m❯[39m src/services/kairaMixedProviderStateContinuityContracts.test.ts [2m([22m[2m6 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 10[2mms[22m[39m
   [32m✓[39m mixed local / AI provider state continuity contracts[2m > [22mcomputes canonical KDM state once before the local-vs-AI response branch[32m 2[2mms[22m[39m
   [32m✓[39m mixed local / AI provider state continuity contracts[2m > [22mpersists the same canonical nextDynamicState on both local and AI branches[32m 0[2mms[22m[39m
[31m   [31m×[31m mixed local / AI provider state continuity contracts[2m > [22mrecords canonical effective pre-turn state rather than a default request snapshot[39m[32m 5[2mms[22m[39m
[31m     → expected -1 to be greater than -1[39m
   [32m✓[39m mixed local / AI provider state continuity contracts[2m > [22mrecords KDM quality metrics on both local and AI response paths[32m 1[2mms[22m[39m
   [32m✓[39m mixed local / AI provider state continuity contracts[2m > [22mreturns the same canonical state envelope to clients regardless of provider path[32m 0[2mms[22m[39m
   [32m✓[39m mixed local / AI provider state continuity contracts[2m > [22mkeeps provider identity as observability metadata rather than a state-transition input[32m 1[2mms[22m[39m
 [32m✓[39m src/services/kairaStructuredUserMemorySemanticRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaProposalRecoveryWorkerRunStoreContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaProposalRecoveryWorkerRunCoordinatorContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPlanningSourceSnapshotContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaProposalRecoveryWorkerHealthPolicyContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairoResponseConsistency.enforcement.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaProviderFailureFallbackRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 98[2mms[22m[39m
 [32m✓[39m src/services/kairaDistributedChatIdempotency.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityEnvironmentAuthorityContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaContradictionContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m src/services/languageUnderstandingProvenanceKinds.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/services/kairaLivedMemoryRuntimeIntegrationContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaBetaConversationContinuityRegression.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 37[2mms[22m[39m
